TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|20590|94.125245
NODE|54500|-100.000000
NODE|92210|-100.000000
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=93210
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
160160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
160990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
161990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162040;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162630;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162680;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162700;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162710;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162720;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162810;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162830;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162850;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162870;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162880;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162900;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162920;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162940;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162960;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162980;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
162990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163000;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163020;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163030;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163050;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163150;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163170;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163190;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163210;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163240;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163260;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163290;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163310;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163430;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163440;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163450;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163470;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163530;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163550;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163560;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163570;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163580;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163600;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
163620;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
