TARZAN_TAKE_TXT_V1
DURATION_MS=180000

[AXIS]cam_h|oś pozioma kamery
NODE|0|0.000000
NODE|10630|98.617506
NODE|20830|-87.082844
NODE|44680|-42.167855
NODE|62060|88.461538
NODE|108070|-100.000000
NODE|114110|-6.814929
NODE|180000|0.000000

[AXIS]cam_v|oś pionowa kamery
NODE|0|0.000000
NODE|23040|0.000000
NODE|35710|100.000000
NODE|102260|-22.437870
NODE|139680|16.000000
NODE|180000|0.000000

[AXIS]cam_t|oś pochyłu kamery
NODE|0|0.000000
NODE|32400|18.000000
NODE|88910|-97.071006
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]cam_f|oś ostrości kamery
NODE|0|0.000000
NODE|14050|86.923077
NODE|61060|43.653846
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_v|oś pionowa ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]arm_h|oś pozioma ramienia
NODE|0|0.000000
NODE|32400|18.000000
NODE|72000|42.000000
NODE|122400|16.000000
NODE|180000|0.000000

[AXIS]dron|DRON
RELEASE_MS=32690
NODE|0|0.000000
NODE|180000|0.000000

[PROTOCOL]
TIME_MS;CAM_H_DIR;CAM_H_STEP;CAM_H_EVENT;CAM_V_DIR;CAM_V_STEP;CAM_V_EVENT;CAM_T_DIR;CAM_T_STEP;CAM_T_EVENT;CAM_F_DIR;CAM_F_STEP;CAM_F_EVENT;ARM_V_DIR;ARM_V_STEP;ARM_V_EVENT;ARM_H_DIR;ARM_H_STEP;ARM_H_EVENT;DRON_DIR;DRON_STEP;DRON_EVENT
21930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21940;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
21950;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21960;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
21970;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
21980;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
21990;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22000;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22010;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22020;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22040;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22060;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22070;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22080;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22090;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22100;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22110;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22120;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22130;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22140;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22150;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22160;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22170;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22180;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22200;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22220;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22230;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22240;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22250;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22260;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22270;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22280;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22290;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22300;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22310;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22320;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22330;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22350;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22360;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22370;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22380;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22390;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22400;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22410;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22420;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22430;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22440;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22450;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22460;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22470;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22480;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22490;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22500;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22510;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22520;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22530;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22540;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22560;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22580;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22590;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22600;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22610;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22620;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22630;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22640;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22650;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22660;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22670;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22680;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22690;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22710;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22730;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22740;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22750;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22760;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22770;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22780;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22790;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22800;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22810;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22820;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22830;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22840;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22850;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22860;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22870;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22900;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22920;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22940;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22960;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22970;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
22980;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
22990;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23000;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23010;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23020;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23040;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23060;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23070;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23080;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23090;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23100;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23110;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23120;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23130;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23140;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23150;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23160;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23170;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23180;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23190;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23200;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23220;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23230;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23240;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23250;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23260;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23270;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23280;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23290;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23300;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23310;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23320;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23330;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23340;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23350;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23360;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23370;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23380;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23390;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23400;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23410;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23420;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23430;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23440;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23450;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23470;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23490;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23500;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23510;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23520;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23530;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23540;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23560;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23580;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23590;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23600;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23610;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23620;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23630;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23640;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23650;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23660;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23670;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23680;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23690;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23710;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23730;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23740;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23750;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23760;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23770;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23780;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23790;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23800;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23810;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23820;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23830;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23840;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23850;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23860;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23870;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23890;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23900;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23910;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23920;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23930;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23940;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23950;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23960;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
23980;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
23990;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24000;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24010;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24020;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24030;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24040;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24060;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24070;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24080;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24090;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24100;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24110;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24130;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24150;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24170;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24180;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24200;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24220;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24230;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24240;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24250;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24260;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24270;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24280;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24290;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24300;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24310;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24320;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24330;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24340;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24350;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24360;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24370;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24380;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24390;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24400;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24410;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24420;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24430;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24440;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24450;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24460;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24470;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24480;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24490;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24500;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24510;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24520;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24530;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24540;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24550;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24560;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24570;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24580;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24590;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24600;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24610;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24620;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24630;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24640;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24650;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24660;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24670;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24680;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24690;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24700;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24710;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24720;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24730;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24740;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24750;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24760;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24770;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24780;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24790;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24800;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24810;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24820;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24830;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24840;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24850;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24860;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24870;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24880;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24890;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24900;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24910;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24920;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24930;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24940;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24950;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24960;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
24970;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24980;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
24990;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25000;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25010;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25020;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25030;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25040;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25050;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25060;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25070;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25080;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25090;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25100;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25110;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25120;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25130;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25140;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25150;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25160;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25170;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25180;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25190;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25200;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25210;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25220;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25230;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25240;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25250;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25260;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25270;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25280;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25290;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25300;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25310;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25320;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25330;0;1;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25340;0;0;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25350;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25360;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
25370;0;1;;1;0;;1;0;;1;0;;1;0;;1;0;;1;0;
25380;0;0;;1;0;;1;0;;1;1;;1;0;;1;0;;1;0;
